questionName;variableName;questionType;subType;questionText;choiceValue;choiceText
bp_21;bp_21;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Antikkens kultur ;;
bp_22;bp_22;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Latin 1 eller gresk 1 ;;
bp_23;bp_23;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Latin 2 eller gresk 2 ;;
bp_24;bp_24;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Internasjonal engelsk ;;
bp_25;bp_25;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samfunnsfaglig engelsk ;;
bp_26;bp_26;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Engelskspråklig litteratur og kultur  ;;
bp_27;bp_27;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Engelsk 1;;
bp_28;bp_28;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Engelsk 2;;
bp_29;bp_29;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Entreprenørskap og bedriftsutvikling 1 ;;
bp_30;bp_30;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Entreprenørskap og bedriftsutvikling 2 ;;
bp_31;bp_31;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Fremmedspråk nivå I ;;
bp_32;bp_32;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Fremmedspråk nivå II ;;
bp_33;bp_33;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Fremmedspråk nivå III ;;
bp_34;bp_34;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Historie og filosofi 1 ;;
bp_35;bp_35;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Historie og filosofi 2 ;;
bp_36;bp_36;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Kommunikasjon og kultur 1 ;;
bp_37;bp_37;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Kommunikasjon og kultur 2 ;;
bp_38;bp_38;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Kommunikasjon og kultur 3 ;;
bp_39;bp_39;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Markedsføring og ledelse 1 ;;
bp_40;bp_40;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Markedsføring og ledelse 2 ;;
bp_41;bp_41;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Medie- og informasjonskunnskap 1 ;;
bp_42;bp_42;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Medie- og informasjonskunnskap 2 ;;
bp_43;bp_43;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Økonomistyring ;;
bp_44;bp_44;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Økonomi og ledelse ;;
bp_45;bp_45;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Sosialkunnskap ;;
bp_46;bp_46;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samfunnsgeografi ;;
bp_47;bp_47;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Sosiologi og sosialantropologi ;;
bp_48;bp_48;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Politikk og menneskerettigheter ;;
bp_49;bp_49;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Psykologi 1 ;;
bp_50;bp_50;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Psykologi 2 ;;
bp_51;bp_51;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Reiseliv og språk 1 ;;
bp_52;bp_52;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Reiseliv og språk 2 ;;
bp_53;bp_53;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Rettslære 1 ;;
bp_54;bp_54;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Rettslære 2 ;;
bp_55;bp_55;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samfunnsøkonomi 1 ;;
bp_56;bp_56;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samfunnsøkonomi 2 ;;
bp_57;bp_57;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samisk historie og samfunn 1 ;;
bp_58;bp_58;Closed;Single;Mitt prestasjonsmål for følgende programfag er å få standpunktkarakterene: - Samisk historie og samfunn 2 ;;
b_1;b_1_1;Closed;Single;Skole;;
statoverall;stato_1;Closed;Multiple;Samlet status;1;Ny
statoverall;stato_2;Closed;Multiple;Samlet status;2;Distribuert
statoverall;stato_3;Closed;Multiple;Samlet status;3;Noen svar
statoverall;stato_4;Closed;Multiple;Samlet status;4;Gjennomført
statoverall;stato_5;Closed;Multiple;Samlet status;5;Frafalt
s_1;s_1;Open;String;Hvilke(t) valgfag hadde du på ungdomsskolen? (flere kryss er mulig) - Annet, hvilke(t):;;
s_3;s_3;Open;String;Hvilket studieforberedende utdanningsprogram går du på? - Annet, spesifiser:;;
s_5;s_5;Open;String;Hvilket programområde (linje) går du på? - Annet*:  ;;
s_7;s_7;Open;String;Når bestemte du deg for programområdet du har valgt? - Annet, beskriv:                        ;;
